^,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_01082020_1,1,2020-03-28
"Upload #96, 268 records",BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,3,2020-03-28
Reader: SH1 Site: BGS,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,4,2020-03-28
--------- upload 96 start ---------,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,5,2020-03-28
Date Time Duration Type Tag ID Count Gap,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,6,2020-03-28
--------- upload 96 done ---------,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,275,2020-03-28
268 records,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,276,2020-03-28
,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,277,2020-03-28
>ut,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,278,2020-03-28
supply RX TX EA charge/listen Temp noise,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,279,2020-03-28
----------- end of time records #97 ----------,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,282,2020-03-28
,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,283,2020-03-28
>ut96,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,284,2020-03-28
supply RX TX EA charge/listen Temp noise,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,285,2020-03-28
,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12394,2020-03-28
Type 'HE' for help,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12395,2020-03-28
,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12396,2020-03-28
>ut,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12397,2020-03-28
supply RX TX EA charge/listen Temp noise,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12398,2020-03-28
----------- end of time records #97 ----------,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12414,2020-03-28
,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12415,2020-03-28
>dt,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12416,2020-03-28
current: 2020-02-03 14:42:56.43,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12417,2020-03-28
,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12418,2020-03-28
>dt 2020-02-03 15:10:00,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12419,2020-03-28
,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12421,2020-03-28
>,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,12422,2020-03-28
up100,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_March17.txt,1,2020-03-28
maximum is 99,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_March17.txt,2,2020-03-28
up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,2,2020-03-28
"--------- Upload #3, 37 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,42,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,43,2020-03-28
HSG*> ph f,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,44,2020-03-28
Phantom filter off,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,45,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,46,2020-03-28
HSG*> pf1,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,47,2020-03-28
Phantom filter on,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,48,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,49,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190708,50,2020-03-28
up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190819,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190819,2,2020-03-28
"--------- Upload #5, 1432 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190819,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190819,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190819,1437,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190819,1438,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190819,1439,2020-03-28
up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190917,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190917,2,2020-03-28
"--------- Upload #6, 1188 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190917,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190917,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190917,1193,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190917,1194,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20190917,1195,2020-03-28
up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191118,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191118,2,2020-03-28
"--------- Upload #7, 2631 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191118,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191118,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191118,2636,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191118,2637,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191118,2638,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191212,1,2020-03-28
HSG*> up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191212,2,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191212,3,2020-03-28
"--------- Upload #8, 1572 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191212,4,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191212,5,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191212,1578,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191212,1579,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191212,1580,2020-03-28
up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,2,2020-03-28
"--------- Upload #10, 14 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,19,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,20,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,21,2020-03-28
HRG*> dt,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,22,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,24,2020-03-28
HRGB> I 2019-12-20 13:13:00.100 00:00:00.000 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,25,2020-03-28
I 2019-12-20 13:13:00.100 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,26,2020-03-28
he,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,28,2020-03-28
Oregon RFID HDX Single Antenna Reader V1.41,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,29,2020-03-28
ON Reader power on,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,30,2020-03-28
ST Reader standby,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,31,2020-03-28
OF Reader power off,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,32,2020-03-28
UH Show upload history,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,33,2020-03-28
UP Upload records since last,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,34,2020-03-28
UD Upload records by date,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,35,2020-03-28
UT Upload records by tag number,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,36,2020-03-28
TL Show list of tags,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,37,2020-03-28
TC Show tag class names,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,38,2020-03-28
OV Override with GNSS (OVG) or NET (OVN),RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,39,2020-03-28
FM View or change record field names,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,40,2020-03-28
FN Display list of database field names,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,41,2020-03-28
DM Display mode (ICFEA),RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,42,2020-03-28
"CS Column separator S=space, C=comma, T=tab",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,43,2020-03-28
"TF Tag format (D=decimal, H=hex, B=bi hex)",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,44,2020-03-28
HD HDX scan speed settings,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,45,2020-03-28
"RE Range extender (1=on, 0=off)",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,46,2020-03-28
MG Max delay gap,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,47,2020-03-28
"FS Fast scan mode (1=on, 0=off)",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,48,2020-03-28
NO Display noise levels,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,49,2020-03-28
RN Reader name,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,50,2020-03-28
SC Site code - 3 letters,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,51,2020-03-28
MV Minimum voltage before shutdown,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,52,2020-03-28
RB Restart,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,53,2020-03-28
TU Tune antenna,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,54,2020-03-28
MT Modify autotuner setting,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,55,2020-03-28
DT Show date,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,56,2020-03-28
TZ Set time zone (hours from UT),RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,57,2020-03-28
LO Show location,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,58,2020-03-28
"BP Beeper (0=off, 1=on, 2=proximity)",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,59,2020-03-28
BR LED brightness levels (1=dim 2=medium 3=bright),RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,60,2020-03-28
DK Minutes before display goes dark (0=never),RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,61,2020-03-28
SY Display system status,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,62,2020-03-28
BD Baud rate,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,63,2020-03-28
"AB About memory, copyright",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,64,2020-03-28
"WE Write every detection record (Ted mode) (1=on, 0=off)",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,65,2020-03-28
FRD Factory reset the database file,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,66,2020-03-28
