^,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_01082020_1,1,2020-03-28
FRR Factory reset the reader settings,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,67,2020-03-28
FRA Factory reset all FRD+FRR,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,68,2020-03-28
CV Convert tag number,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,69,2020-03-28
QU Explain prompt codes,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,70,2020-03-28
LA Show last tag seen,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,71,2020-03-28
"BT Bluetooth power (1=on, 0=off)",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,72,2020-03-28
"PH Display phantom tags (1=on, 0=off)",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,73,2020-03-28
"PF Phantom tag filter (1=on, 0=0ff)",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,74,2020-03-28
RD Rebuild database,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,75,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,76,2020-03-28
HRGB>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20191220afternoon,77,2020-03-28
�up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,2,2020-03-28
"--------- Upload #11, 12155 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,12160,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,12161,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,12162,2020-03-28
up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200206,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200206,2,2020-03-28
"--------- Upload #12, 443 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200206,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200206,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200206,448,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200206,449,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200206,450,2020-03-28
HRG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200206,451,2020-03-28
up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200211,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200211,2,2020-03-28
"--------- Upload #13, 232 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200211,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200211,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200211,237,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200211,238,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200211,239,2020-03-28
up,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200218,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200218,2,2020-03-28
"--------- Upload #14, 303 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200218,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200218,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200218,308,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200218,309,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200218,310,2020-03-28
UP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200226,1,2020-03-28
Reader: RSC downstream Site: AAA,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200226,2,2020-03-28
"--------- Upload #15, 360 records ---------",RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200226,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200226,4,2020-03-28
----------------------------------------,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200226,365,2020-03-28
,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200226,366,2020-03-28
HSG*>,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200226,367,2020-03-28
up,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,1,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,2,2020-03-28
"--------- Upload #3, 131 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,4,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,136,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,137,2020-03-28
HSG*> ad,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,138,2020-03-28
Type HE for help,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,139,2020-03-28
ad,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,140,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190719,141,2020-03-28
up,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_201908190,1,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_201908190,2,2020-03-28
"--------- Upload #4, 966 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_201908190,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_201908190,4,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_201908190,971,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_201908190,972,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_201908190,973,2020-03-28
up,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190917,1,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190917,2,2020-03-28
"--------- Upload #5, 559 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190917,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190917,4,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190917,564,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190917,565,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20190917,566,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20191118,1,2020-03-28
HSG*> up,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20191118,2,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20191118,3,2020-03-28
"--------- Upload #6, 6675 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20191118,4,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20191118,5,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20191118,6681,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20191118,6682,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20191118,6683,2020-03-28
"b"";������������������������������",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,1,2020-03-28
Type HE for help,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,2,2020-03-28
?�����������������������,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,3,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,4,2020-03-28
HSG*> up,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,5,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,6,2020-03-28
"--------- Upload #8, 1903 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,7,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,8,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,1912,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,1913,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,1914,2020-03-28
up,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200206,1,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200206,2,2020-03-28
"--------- Upload #9, 340 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200206,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200206,4,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200206,345,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200206,346,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200206,347,2020-03-28
up,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,1,2020-03-28
Nothing to upload,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,2,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,3,2020-03-28
HSG*> uph,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,4,2020-03-28
Nothing to upload,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,5,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,6,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,7,2020-03-28
HSG*> up10,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,8,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,9,2020-03-28
"--------- Upload #10, 42 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,10,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,11,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,54,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,55,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200211,56,2020-03-28
up,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200218,1,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200218,2,2020-03-28
"--------- Upload #11, 3444 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200218,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200218,4,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200218,3449,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200218,3450,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200218,3451,2020-03-28
UP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200226,1,2020-03-28
Reader: RSC upstream Site: AAA,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200226,2,2020-03-28
"--------- Upload #12, 127 records ---------",RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200226,3,2020-03-28
DTY ARR DUR TCHTTY TAG NCD EMP,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200226,4,2020-03-28
----------------------------------------,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200226,132,2020-03-28
,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200226,133,2020-03-28
HSG*>,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200226,134,2020-03-28
