D 2020-01-22 11:14:33.37 00:00:00.00 HA 00000 0 hLI 1 0,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\BGS\archive\2020-03-28_BGS_Feb3.txt,229,2020-03-28
S 2000-00-00 00:37:07.900 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10925,2020-03-28
S 2000-00-00 01:07:47.400 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10926,2020-03-28
S 2000-00-00 01:38:26.700 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10927,2020-03-28
S 2000-00-00 02:09:06.000 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10928,2020-03-28
S 2000-00-00 02:39:45.500 00:00:00.000 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10929,2020-03-28
S 2000-00-00 03:10:25.000 00:00:00.000 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10930,2020-03-28
S 2000-00-00 03:41:04.500 00:00:00.000 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10931,2020-03-28
S 2000-00-00 04:42:23.700 00:00:00.000 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10932,2020-03-28
S 2000-00-00 05:13:03.100 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10933,2020-03-28
S 2000-00-00 06:11:33.700 00:00:00.600 HDX A 900_226001046438 7 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10934,2020-03-28
S 2000-00-00 06:11:36.200 00:00:00.700 HDX A 900_226001046438 8 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10935,2020-03-28
S 2000-00-00 06:14:21.900 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10936,2020-03-28
S 2000-00-00 06:45:01.000 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10937,2020-03-28
S 2000-00-00 07:15:40.200 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10938,2020-03-28
S 2000-00-00 07:46:19.600 00:00:00.200 HDX W 0000_000000000881 3 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10939,2020-03-28
S 2000-00-00 08:16:59.100 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10940,2020-03-28
S 2000-00-00 08:47:38.300 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10941,2020-03-28
S 2000-00-00 09:48:57.400 00:00:00.000 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10942,2020-03-28
S 2000-00-00 10:19:36.900 00:00:00.200 HDX W 0000_000000000881 3 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10943,2020-03-28
S 2000-00-00 10:50:16.600 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10944,2020-03-28
S 2000-00-00 11:20:56.199 00:00:00.200 HDX W 0000_000000000881 3 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10945,2020-03-28
S 2000-00-00 11:51:36.000 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10946,2020-03-28
S 2000-00-00 12:22:15.500 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10947,2020-03-28
S 2000-00-00 12:52:55.300 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10948,2020-03-28
S 2000-00-00 13:23:34.800 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10949,2020-03-28
S 2000-00-00 13:54:14.300 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10950,2020-03-28
S 2000-00-00 14:24:54.000 00:00:00.200 HDX W 0000_000000000881 3 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10951,2020-03-28
S 2000-00-00 14:55:33.800 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10952,2020-03-28
S 2000-00-00 15:26:13.400 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10953,2020-03-28
S 2000-00-00 15:56:53.100 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10954,2020-03-28
S 2000-00-00 16:27:32.600 00:00:00.200 HDX W 0000_000000000881 3 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10955,2020-03-28
S 2000-00-00 16:58:12.300 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10956,2020-03-28
S 2000-00-00 17:28:52.000 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10957,2020-03-28
S 2000-00-00 17:33:09.900 00:00:00.900 HDX A 900_226001046438 10 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10958,2020-03-28
S 2000-00-00 17:33:13.100 00:00:00.400 HDX A 900_226001046438 3 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10959,2020-03-28
S 2000-00-00 17:59:31.600 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10960,2020-03-28
S 2000-00-00 18:30:11.200 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10961,2020-03-28
S 2000-00-00 19:00:50.800 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10962,2020-03-28
S 2000-00-00 19:12:14.600 00:00:00.200 HDX A 900_226001046342 3 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10963,2020-03-28
S 2000-00-00 19:12:16.300 00:00:00.000 HDX A 900_226001046342 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10964,2020-03-28
S 2000-00-00 19:31:30.400 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10965,2020-03-28
S 2000-00-00 20:02:10.000 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10966,2020-03-28
S 2000-00-00 20:32:49.400 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10967,2020-03-28
S 2000-00-00 21:03:28.700 00:00:00.200 HDX W 0000_000000000881 3 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10968,2020-03-28
S 2000-00-00 21:11:57.500 00:00:00.000 HDX W 1791_448597308145 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10969,2020-03-28
S 2000-00-00 21:34:08.100 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10970,2020-03-28
S 2000-00-00 22:04:47.400 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10971,2020-03-28
S 2000-00-00 22:35:26.900 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10972,2020-03-28
S 2000-00-00 23:06:06.400 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10973,2020-03-28
S 2000-00-00 23:13:20.300 00:00:01.900 HDX A 900_228000689314 20 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10974,2020-03-28
S 2000-00-00 23:36:46.000 00:00:00.100 HDX W 0000_000000000881 2 0,RSCDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCDS_20200127,10975,2020-03-28
S 2000-00-00 00:06:03.300 00:00:00.000 HDX W 2047_450323770087 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,172,2020-03-28
S 2000-00-00 00:19:52.000 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,173,2020-03-28
S 2000-00-00 00:50:42.700 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,174,2020-03-28
S 2000-00-00 01:13:37.900 00:00:00.000 HDX A 510_273650941818 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,175,2020-03-28
S 2000-00-00 01:21:33.500 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,176,2020-03-28
S 2000-00-00 01:52:24.200 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,177,2020-03-28
S 2000-00-00 02:23:14.900 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,178,2020-03-28
S 2000-00-00 02:54:05.500 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,179,2020-03-28
S 2000-00-00 03:24:56.100 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,180,2020-03-28
S 2000-00-00 03:55:46.600 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,181,2020-03-28
S 2000-00-00 04:26:37.200 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,182,2020-03-28
S 2000-00-00 04:57:27.700 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,183,2020-03-28
S 2000-00-00 05:28:18.400 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,184,2020-03-28
S 2000-00-00 05:59:09.000 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,185,2020-03-28
S 2000-00-00 06:24:39.200 00:00:00.000 HDX A 1023_274873712623 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,186,2020-03-28
S 2000-00-00 06:29:59.500 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,187,2020-03-28
S 2000-00-00 07:00:50.000 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,188,2020-03-28
S 2000-00-00 07:31:40.600 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,189,2020-03-28
S 2000-00-00 08:02:31.200 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,190,2020-03-28
S 2000-00-00 08:33:21.700 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,191,2020-03-28
S 2000-00-00 09:04:12.000 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,192,2020-03-28
S 2000-00-00 09:20:29.200 00:00:00.000 HDX W 1526_432767105602 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,193,2020-03-28
S 2000-00-00 09:35:02.400 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,194,2020-03-28
S 2000-00-00 10:05:52.600 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,195,2020-03-28
S 2000-00-00 10:36:42.700 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,196,2020-03-28
S 2000-00-00 10:54:43.200 00:00:00.000 HDX W 2047_335953628476 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,197,2020-03-28
S 2000-00-00 11:05:46.000 00:00:00.000 HDX A 1015_274743554911 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,198,2020-03-28
S 2000-00-00 11:07:32.700 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,199,2020-03-28
S 2000-00-00 11:38:23.000 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,200,2020-03-28
S 2000-00-00 12:09:13.300 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,201,2020-03-28
S 2000-00-00 12:40:03.600 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,202,2020-03-28
S 2000-00-00 13:10:54.000 00:00:00.099 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,203,2020-03-28
S 2000-00-00 13:41:44.400 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,204,2020-03-28
S 2000-00-00 14:12:34.700 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,205,2020-03-28
S 2000-00-00 14:43:25.100 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,206,2020-03-28
S 2000-00-00 15:14:15.400 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,207,2020-03-28
S 2000-00-00 15:45:05.700 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,208,2020-03-28
S 2000-00-00 16:15:56.100 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,209,2020-03-28
S 2000-00-00 16:46:46.500 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,210,2020-03-28
S 2000-00-00 17:17:36.900 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,211,2020-03-28
S 2000-00-00 17:48:27.300 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,212,2020-03-28
S 2000-00-00 18:19:17.600 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,213,2020-03-28
S 2000-00-00 18:50:07.800 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,214,2020-03-28
S 2000-00-00 19:19:28.200 00:00:00.700 HDX A 900_226001046342 8 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,215,2020-03-28
S 2000-00-00 19:20:58.100 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,216,2020-03-28
S 2000-00-00 19:51:48.500 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,217,2020-03-28
S 2000-00-00 20:22:38.700 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,218,2020-03-28
S 2000-00-00 20:35:39.600 00:00:00.000 HDX W 2047_445947311659 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,219,2020-03-28
S 2000-00-00 20:53:29.000 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,220,2020-03-28
S 2000-00-00 21:24:19.300 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,221,2020-03-28
S 2000-00-00 21:55:09.600 00:00:00.200 HDX W 0000_000000004245 3 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,222,2020-03-28
S 2000-00-00 22:26:00.000 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,223,2020-03-28
S 2000-00-00 22:56:50.600 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,224,2020-03-28
S 2000-00-00 23:16:05.900 00:00:04.500 HDX A 900_228000689314 46 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,225,2020-03-28
S 2000-00-00 23:27:40.900 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,226,2020-03-28
S 2000-00-00 23:30:11.100 00:00:00.000 HDX W 1975_446832935593 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,227,2020-03-28
S 2000-00-00 23:58:31.200 00:00:00.100 HDX W 0000_000000004245 2 0,RSCUS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\NewFormTest\RSC\archive\2020-03-28_RSCUS_20200127,228,2020-03-28
